<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG.c" value="ARM_C_FILE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG.h" value="NONE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_SPI_UART.h" value="NONE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_SPI_UART.c" value="ARM_C_FILE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_SPI_UART_INT.c" value="ARM_C_FILE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_PM.c" value="ARM_C_FILE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_UART.c" value="ARM_C_FILE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_BOOT.c" value="ARM_C_FILE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_UART_BOOT.c" value="ARM_C_FILE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_PINS.h" value="NONE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_SPI_UART_PVT.h" value="NONE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_PVT.h" value="NONE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\DEBUG_BOOT.h" value="NONE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C.c" value="ARM_C_FILE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\codegentemp\I2C.h" value="NONE;I2C" />
