<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\protect.hex" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cyfitter.h" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG.c" value="ARM_C_FILE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG.h" value="NONE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_SPI_UART.h" value="NONE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_SPI_UART.c" value="ARM_C_FILE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_SPI_UART_INT.c" value="ARM_C_FILE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_PM.c" value="ARM_C_FILE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_UART.c" value="ARM_C_FILE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_BOOT.c" value="ARM_C_FILE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_UART_BOOT.c" value="ARM_C_FILE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_PINS.h" value="NONE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_SPI_UART_PVT.h" value="NONE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_PVT.h" value="NONE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\DEBUG_BOOT.h" value="NONE;DEBUG" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C.c" value="ARM_C_FILE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C.h" value="NONE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_I2C.h" value="NONE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_I2C_INT.c" value="ARM_C_FILE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_I2C.c" value="ARM_C_FILE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_I2C_BOOT.c" value="ARM_C_FILE;I2C" />
  <file name="D:\PSOC\Project1_acc\Project1_acc.cydsn\autoseltemp\I2C_I2C_MASTER.c" value="ARM_C_FILE;I2C" />
